a2jmidid 9-3
soundtouch 2.3.1-2
source-highlight 3.1.9-7
sox 14.4.2-7
spandsp 0.0.6-3
spatialindex 1.9.3-1
speech-denoiser-git r77.04cfba9-1
speedtest-cli 2.1.3-2
speex 1.2.0-3
speexdsp 1.2.0-2
spglib 1.16.3-1
spice 0.15.0-1
spice-gtk 0.40-1
spirv-llvm-translator 13.0.0.r24+gf1372c87-1
spirv-tools 2022.1-1
spotify 1:1.1.80.699-1
sqlite 3.38.2-1
sratom 0.6.8-3
srt 1.4.4-1
sshfs 3.7.2-2
startup-notification 0.12-7
steam 1.0.0.74-1
subversion 1.14.1-5
sudo 1.9.10-1
suil 0.10.10-2
suitesparse 5.11.0-1
sundials 6.1.1-1
superlu 5.3.0-1
svt-av1 0.9.0-2
svt-hevc 1.5.1-2
swh-plugins 0.4.17-4
syndication 5.92.0-1
synergy 1.10.3-2
syntax-highlighting 5.92.0-1
sysfsutils 2.1.1-1
sysstat 12.5.5-1
system-san-francisco-font-git 1.0-1
systemd 250.4-2
systemd-libs 250.4-2
systemd-numlockontty 0.1-11
systemd-sysvcompat 250.4-2
t1lib 5.1.2-8
taglib 1.12-1
talloc 2.3.3-3
tar 1.34-1
tbb 2021.5.0-1
tcl 8.6.12-3
tcpdump 4.99.1-1
tcsh 6.24.00-2
tdb 1.4.6-1
teamviewer 15.27.3-1
telegram-desktop 3.6.1-1
telepathy-glib 0.24.2-2
tensorboard 2.8.0-1
terminator 2.1.1-3
tevent 1:0.11.0-3
texinfo 6.8-2
texlive-bin 2021.59745-2
texlive-core 2021.62793-1
texlive-science 2021.62659-1
thin-provisioning-tools 0.9.0-1
threadweaver 5.92.0-1
thunar 4.16.10-1
thunar-archive-plugin 0.4.0-3
thunar-media-tags-plugin 0.3.0-2
thunar-volman 4.16.0-1
tidy 5.8.0-2
time 1.9-3
tinyxml 2.6.2-8
tk 8.6.12-1
tmux 3.2_a-1
tomcat-native 1.2.31-2
tor 0.4.6.9-1
tor-browser-en 11.0.9-1
torsocks 2.3.0-2
totem 3.38.2-1
totem-pl-parser 3.26.6-1
tpm2-tss 3.2.0-1
tracker 2.3.6+7+gb27396252-3
tracker3 3.3.0-1
tre 0.8.0-6
tree-sitter 0.20.6-1
tslib 1.22-1
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-droid 20121017-10
ttf-font-awesome 6.1.0-1
ttf-hack 3.003-3
ttf-indic-otf 0.2-11
ttf-joypixels 6.6.0-2
ttf-liberation 2.1.5-1
ttf-ms-fonts 2.0-10
ttf-nerd-fonts-symbols-mono 2.1.0+36+gd0bf73a1-4
ttf-opensans 1.101-2
tumbler 4.16.0-3
twolame 0.4.0-2
tzdata 2022a-1
udisks2 2.9.4-1
unibilium 2.1.1-1
unixbench 5.1.3-3
unixodbc 2.3.9-1
unrar 1:6.1.6-1
unzip 6.0-18
upower 0.99.17-1
usbmuxd 1.1.1-1
usbredir 0.12.0-1
usbutils 014-2
util-linux 2.38-1
util-linux-libs 2.38-1
v4l-utils 1.22.1-1
v4l2loopback-dkms 0.12.5-2
vala 0.56.0-2
valgrind 3.18.1-4
vamp-plugin-sdk 2.10.0-1
vde2 2.3.2-20
vi 1:070224-5
vid.stab 1.1-3
vim-auto-pairs 1.3.2-1
vim-runtime 8.2.4464-1
virglrenderer 0.9.1-1
virtualbox 6.1.32-2
virtualbox-host-modules-arch 6.1.32-17
virtualbox-sdk 6.1.32-2
virtualgl 3.0-2
vlc 3.0.17.3-1
vmaf 2.3.0-1
volnoti 0.1-6
volume_key 0.3.12-7
vsftpd 3.0.3-7
vte-common 0.66.2-1
vte3 0.66.2-1
vtk 9.1.0-12
vulkan-headers 1:1.3.208-1
vulkan-icd-loader 1.3.208-1
vulkan-intel 21.3.7-2
vulkan-mesa-layers 21.3.7-2
vulkan-tools 1.3.207-1
w3m 0.5.3.git20210102_6-1
watchman 4.9.0-6
wavemon 0.9.4-1
wavpack 5.4.0-1
wayland 1.20.0-1
wayland-protocols 1.25-1
webkit2gtk 2.36.0-1
webp-pixbuf-loader 0.0.4-1
webrtc-audio-processing 0.3.1-3
websocketpp 0.8.2-1
weechat 3.5-1
wget 1.21.3-1
whapa 331.b843f1d-1
whatsapp-nativefier-dark 1.1.0-1
when 1.1.40-3
which 2.21-5
wildmidi 0.4.4-1
wine-staging 7.5-1
wireguard-tools 1.0.20210914-1
wireless-regdb 2022.02.18-1
wireless_tools 30.pre9-3
wireshark-cli 3.6.3-1
wireshark-qt 3.6.3-1
wmctrl 1.07-6
woff2 1.0.2-3
wpa_actiond 1.4-3
wpa_supplicant 2:2.10-3
wpebackend-fdo 1.12.0-1
wps-office 10.1.0.5707_a21-2
wps-office-extension-english-uk-dictionary 20140307-2
wxgtk-common 3.0.5.1-3
wxgtk2 3.0.5.1-3
wxgtk3 3.0.5.1-3
x264 3:0.164.r3081.19856cc-2
x265 3.5-3
xalan-java 2.7.2-3
xapian-core 1:1.4.19-1
xapp 2.2.8-1
xautolock 2.2-6
xcb-proto 1.14.1-5
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xclip 0.13-3
xdg-dbus-proxy 0.1.3-1
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20211022.1-1
xerces-c 3.2.3-5
xerces2-java 2.12.1-1
xf86-input-libinput 1.2.1-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xfconf 4.16.0-2
xfsprogs 5.14.2-1
xjadeo 0.8.10-4
xkeyboard-config 2.35.1-1
xmlsec 1.2.33-1
xorg-appres 1.0.5-2
xorg-bdftopcf 1.1-2
xorg-font-util 1.3.2-2
xorg-font-utils 7.6-6
xorg-fonts-alias-misc 1.0.4-1
xorg-fonts-encodings 1.0.5-2
xorg-fonts-misc 1.0.3-10
xorg-mkfontscale 1.2.1-2
xorg-server 21.1.3-6
xorg-server-common 21.1.3-6
xorg-setxkbmap 1.3.2-2
xorg-xauth 1.1.1-1
xorg-xbacklight 1.2.3-2
xorg-xdpyinfo 1.3.2-4
xorg-xev 1.2.4-1
xorg-xgamma 1.0.6-3
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkill 1.0.5-2
xorg-xmessage 1.0.5-2
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xvinfo 1.1.4-2
xorg-xwininfo 1.1.5-2
xorgproto 2021.5-1
xosd 2.2.14-10
xournalpp 1.1.1-1
xscreensaver 6.03-1
xsel 1.2.0.20200527-1
xss-lock 0.3.0.g1e158fb20108-4
xvidcore 1.3.7-2
xxhash 0.8.1-2
xz 5.2.5-2
yad 11.0-1
yajl 2.1.0-5
yaml-cpp 0.7.0-2
yaourt 1.9-1
yarn 1.22.18-1
yasm 1.3.0-4
youtube-dl 2021.12.17-1
yubico-c 1.13-6
yubico-c-client 2.15-5
yubikey-personalization 1.20.0-3
zathura 0.4.9-1
zbar 0.23.1-9
zenity 3.41.0-1
zimg 3.0.3-2
zip 3.0-10
zita-ajbridge 0.8.4-1
zita-alsa-pcmi 0.4.0-1
zita-resampler 1.8.0-1
zlib 1:1.2.11-5
zotero 5.0.91-1
zsh 5.8.1-1
zsh-autosuggestions 0.7.0-1
zsh-completions 0.33.0-1
zsh-syntax-highlighting 0.7.1-1
zstd 1.5.2-3
zvbi 0.2.35-4
zxing-cpp 1.2.0-1
zziplib 0.13.72-1
